id,path,dataset_format,state
1,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AK_Statewide_long.dta,snyder_standard,NA
2,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Maricopa_long.dta,snyder_standard,NA
3,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Pima_long.dta,snyder_standard,NA
4,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Santa_Cruz_long.dta,snyder_standard,NA
5,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/AZ_Yuma_long.dta,snyder_standard,NA
6,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Alameda_long.dta,snyder_standard,NA
7,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Amador_long.dta,snyder_standard,NA
8,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Contra_Costa_long.dta,snyder_standard,NA
9,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Del_Norte_long.dta,snyder_standard,NA
10,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_El_Dorado_long.dta,snyder_standard,NA
11,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Fresno_long.dta,snyder_standard,NA
12,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Imperial_long.dta,snyder_standard,NA
13,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Inyo_long.dta,snyder_standard,NA
14,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Kern_long.dta,snyder_standard,NA
15,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Kings_long.dta,snyder_standard,NA
16,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Marin_long.dta,snyder_standard,NA
17,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Mariposa_long.dta,snyder_standard,NA
18,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Merced_long.dta,snyder_standard,NA
19,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Placer_long.dta,snyder_standard,NA
20,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Riverside_long.dta,snyder_standard,NA
21,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Benito_long.dta,snyder_standard,NA
22,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Bernardino_long.dta,snyder_standard,NA
23,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Diego_long.dta,snyder_standard,NA
24,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Francisco_long.dta,snyder_standard,NA
25,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Luis_Obispo_long.dta,snyder_standard,NA
26,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_San_Mateo_long.dta,snyder_standard,NA
27,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Santa_Barbara_long.dta,snyder_standard,NA
28,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Santa_Clara_long.dta,snyder_standard,NA
29,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Santa_Cruz_long.dta,snyder_standard,NA
30,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Shasta_long.dta,snyder_standard,NA
31,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Sonoma_long.dta,snyder_standard,NA
32,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Sutter_long.dta,snyder_standard,NA
33,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Tehama_long.dta,snyder_standard,NA
34,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Tuolumne_long.dta,snyder_standard,NA
